,"Jan 1, '24 - Feb 18, 25"
"20-3008-1057 (21.5"" Frameless BrightSign Built-In PoE+ 1920X1080)",10,5860.00,0.0%,586.00
"20-3008-1058 (21.5"" Frameless BrightSign Built-In  Capacitive Touch PoE+ 1920X1080)",22,13215.00,0.1%,600.68
"20-3008-1064 (27"" Frameless BrightSign Built-In  Capacitive Touch PoE+ 1920x1080)",2,1812.00,0.0%,906.00
"20-3008-1066 (32"" Frameless BrightSign Built-In Capacitive Touch 1920x1080)",21,13423.00,0.1%,639.19
"20-3008-1068 (32"" Frameless BrightSign Built-In Capacitive Touch PoE++ 1920x1080)",10,7922.00,0.0%,792.20
"20-3008-1073 (43"" Frameless BrightSign Built-In Capacitive Touch 1920x1080)",1,0.00,0.0%,0.00
"20-3008-1083 (10.1"" Finished BrightSign Built-In 1280x800)",34,14348.00,0.1%,422.00
"20-3008-1084 (10.1"" Finished BrightSign Built-In PoE 1280x800)",82,34822.00,0.2%,424.66
"20-3008-1088 (11.6"" Finished BrightSign Built-In PoE 1920x1080)",1,415.00,0.0%,415.00
"20-3008-1089 (11.6"" Finished BrightSign Built-In Capacitive Touch PoE 1920x1080)",14,6410.00,0.0%,457.86
"20-3008-1091 (13.3"" Finished BrightSign Built-In PoE 1920x1080)",10,5187.00,0.0%,518.70
"20-3008-1093 (15.6"" Finished BrightSign Built-In Capacitive Touch 1920x1080)",4,0.00,0.0%,0.00
"20-3008-1094 (15.6"" Finished BrightSign Built-In PoE 1920x1080)",51,27618.00,0.1%,541.53
"20-3008-1095 (15.6"" Finished BrightSign Built-in, Touch, PoE, 1920x1080)",201,116898.00,0.5%,581.58
"20-3008-1101 (21.5"" Finished BrightSign Built-In Capacitive Touch 1920X1080)",148,80150.00,0.4%,541.55
"20-3008-1103 (23.8"" Finished BrightSign Built-In  Capacitive Touch 1920x1080)",6,4458.00,0.0%,743.00
"20-3008-1104 (23.8"" Finished BrightSign Built-In PoE+ 1920x1080)",14,9856.00,0.0%,704.00
"20-3008-1106 (27"" Finished  BrightSign Built-In 1920x1080)",16,10430.00,0.0%,651.88
"20-3008-1111 (32"" Finished BrightSign Built-in, Touch, 1920x1080)",28,20965.00,0.1%,748.75
"20-3008-1128 (10.1"" Custom Frameless Duco replacement BrightSign Built-In 245x106...",230,76967.00,0.3%,334.64
"20-3008-1129 (10.1"" Custom Frameless BrightSign Built-In BBY 260.4x140mm mounting...",339,122199.00,0.5%,360.47
"20-3008-1134 (24"" UW Finished BrightSign Built-In Touch POE 1920x360)",-1,-640.00,-0.0%,640.00
"20-3008-1148 (10.1"" Countertop BrightSign Built-In Capacitive Touch Portrait Whit...",4,0.00,0.0%,0.00
"20-3008-1149 (10.1"" Countertop BrightSign Built-In Landscape White Housing)",2,441.00,0.0%,220.50
"20-3008-1150 (10.1"" Finished LED BrightSign Built-In Capacitive Touch PoE 1280x800)",130,62872.00,0.3%,483.63
"20-3008-1158 (22"" Finished BrightSign Built-In Square No Glass 1920x1920)",1,918.00,0.0%,918.00
"20-3008-1160 (10.1"" Custom Frameless BrightSign Built-In BOSE-special use 1280x800)",1,0.00,0.0%,0.00
"20-3008-1171 (32"" Finished BrightSign Built-In no glass cover sandwich board 1920...",1,584.00,0.0%,584.00
"20-3008-1172 (32"" Finished BrightSign Built-in, No Glass, 1920x1080)",248,124023.00,0.5%,500.09
"20-3008-1181 (10.1” Countertop BrightSign Built-In, Touch, Landscape, 1280x800)",8,2516.00,0.0%,314.50
"20-3008-1182 (13.3"" Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",11,3825.56,0.0%,347.78
"20-3008-1190 (37"" UW Finished BrightSign Built-In No Glass 1920x540)",11,9070.00,0.0%,824.55
"20-3008-1197 (10.1” Countertop BrightSign Built-In, Touch, Portrait, 1280x800)",3,1515.00,0.0%,505.00
"20-3008-1199 (8"" Frameless BrightSign Built-In MIPI 800x1280)",1,398.00,0.0%,398.00
"20-3008-1200 (40"" Finished BrightSign Built-In No Glass 1920x1080)",1,790.00,0.0%,790.00
"20-3008-1205 (10.1"" Finished BrightSign Built-In Touch POE+ 1920x1200)",3,1000.00,0.0%,333.33
"20-3008-1209 (10.1"" Frameless BrightSign Built-In Touch 1920x1200)",1,453.00,0.0%,453.00
"20-3008-1216 (21.9"" Custom UW Finished BrightSign Built-In 1920x720)",3,580.00,0.0%,193.33
"20-3008-1222 (19.5” Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",7,4780.00,0.0%,682.86
"20-3008-1223 (15.6” Countertop BrightSign Built-In, Touch, Landscape, 1920x1080)",13,7858.00,0.0%,604.46
"20-3008-1228 (18.5"" Frameless BrightSign Built-In  1000nits 1920x1080)",80,48120.00,0.2%,601.50
"20-3008-1229 (21.5"" Frameless BrightSign Built-In  1500nits 1920x1080)",32,21392.00,0.1%,668.50
"20-3008-1230 (55"" Finished BrightSign Built-In Outdoor Display, 1920x1080)",1,0.00,0.0%,0.00
"20-3008-1233 (21.5"" Finished BrightSign Built-In Custom Mounting1920x1080)",200,128200.00,0.6%,641.00
"20-3008-1239 (13.3"" Finished Bright Sign Built-In Touch POE, Outdoor 1920 x 1080)",8,6760.00,0.0%,845.00
"20-3008-1240 (21.5"" Finished BrightSign Built-In Touch, PoE, Outdoor 1920 x 1080)",16,19120.00,0.1%,1195.00
"20-3008-1248 (20.9"" Finished BrightSign Built-in with POE+, 1920x360)",12,6996.00,0.0%,583.00
"20-3008-1258 (21.5"" Custom Frameless BrightSign Built-In (HS145 Only) Capacitive ...",289,168487.00,0.7%,583.00
"20-3008-1259 (10.1"" Custom Frameless BrightSign Built-In Garmin (HS145), 1280 x 800)",252,90720.00,0.4%,360.00
"20-3008-1267 (12.1” Outdoor Finished BSBI, Touch, POE++, IK10, Antiglare, 1280x800)",211,204070.00,0.9%,967.16
"20-3008-1268 (13.3"" Countertop BrightSign Built-In, Portrait, Touch, POE, White, ...",1,0.00,0.0%,0.00
"20-3009-1003 (15.6"" Video Wall BrightSign Built-In 3x1 Black Housing 1920x1080)",1,0.00,0.0%,0.00
"20-3009-1222 (19.5"" Custom Finished BrightSign Built-In Countertop Touch 1920x108...",-1,-700.00,-0.0%,700.00
"20-3009-1225 (15.6"" Custom BrightSign Built-In Countertop Touch 1920x1080 Landsca...",2,0.00,0.0%,0.00
"20-3009-1233 (37"" Custom BrightSign Built-In Countertop Touch 1920x540 Landscape,...",1,1173.00,0.0%,1173.00
"20-3009-1234 (39.4"" Custom UW Finished BrightSign Built-In (HS144) Built-In Capac...",-1,-1000.00,-0.0%,1000.00
"20-3009-1235C (39.4"" Custom Countertop UW Finished BrightSign Built-In (HS145) Bu...",10,13950.00,0.1%,1395.00
"20-3009-1246 (Dual 55"" BSBI, 3840*2160 500nits and 1920*1080 4000nits, Finished, ...",0,0.00,0.0%,0.00
"20-3009-1271 (13.3"" Finished Bright Sign Built-In Touch POE, Outdoor, 1920 x 1080)",2,1000.00,0.0%,500.00
"20-3009-1273 (46.0"" Finished Bright Sign Built-In XT1144 1920x1080)",31,31435.00,0.1%,1014.03
"20-3009-1274 (50.5"" Finished Bright Sign Built-In XT1144 3840 x 1350 18in High)",23,37283.00,0.2%,1621.00
"20-3009-1276 (48.0"" Finished UW Bright Sign Built-In (HS145) Touch 3840 x 690)",1,0.00,0.0%,0.00
"20-3009-1278 (43"" Finished BrightSign Built-In HS145 4K, No HDMI input, No Glass ...",919,573456.00,2.5%,624.00
"20-3009-1279 (49.0"" Custom Finished BrightSign XT1144-PP, flush silver bezel, inc...",1,1300.00,0.0%,1300.00
"20-3009-1280 (43” Finished BrightSign Built-in (XT1144-PP), HDMI input, Touch, 38...",2,2009.00,0.0%,1004.50
"20-3009-1283 (43.3"" UW BrightSign Built-In XT1144-PP, 3840 x 376, (Catwalk 1.2M))",2682,3011769.45,13.2%,1122.96
"20-3009-1284 (34.8"" UW BrightSign Built-In XT1144-PP, 3840 x 456 (Endcap 0.92M))",745,660315.75,2.9%,886.33
"20-3009-1286 (24” UW Finished BrightSign Built-in (HS145) capacitive touch, 1920x...",2,1328.00,0.0%,664.00
"20-3009-1287 (39.4"" Custom UW Finished  Black Capacitive touch, matte glass 3840x...",1100,1119288.00,4.9%,1017.53
"20-3009-1288 (21.5"" Finished Countertop BrightSign Built-In XT1144, Touch, PoE+, ...",15,11700.00,0.1%,780.00
"20-3009-1289 (39.1"" Custom UW Finished  Flex-OS, Touch, Bonded IK10 Glass, Anti-G...",4,6700.00,0.0%,1675.00
"20-3009-1290 (13.3""  Countertop XT BrightSign Built-In, Landscape, Touch, 1920x1080)",80,50000.00,0.2%,625.00
"20-3009-1292 (39.4"" Custom WHITE UW Finished  Capacitive touch, matte glass 3840x...",14,22348.00,0.1%,1596.29
"20-3009-1295 (55"" Custom Finished Flex-OS, 25% Haze, 3840x2160, Walmart)",15,27750.00,0.1%,1850.00
"20-3009-1299 (41.3” Finished HDMI in, Touch, IK10, bonded, 3840x1896)",68,117300.00,0.5%,1725.00
"20-3009-1300 (41.5"" Finished BSBI HS145, HDMI input, POE85W, IK10 Glass, Anti-Gla...",26,29324.00,0.1%,1127.85
"20-3009-1301 (32” Finished Brightsign HS145, PoE85W, IK10 Glass, Anti-Glare, Dark...",18,16056.00,0.1%,892.00
"20-3009-1302 (27” Finished Brightsign HS145, PoE85W, IK10 Glass, Anti-Glare, Dark...",26,21918.00,0.1%,843.00
"20-3011-1003 (13.3"" Finished Seneca HDs Touch POE 1920x1080)",76,46641.00,0.2%,613.70
"20-3011-1006 (32"" Finished Seneca HDs 1920x1080)",10,3100.00,0.0%,310.00
"20-3011-1046 (10.1"" Frameless B1 Intel Capacitive Touch PoE 1280x800)",10,4640.00,0.0%,464.00
"20-3011-1085 (10.1"" Finished B1 Intel, Touch, PoE, 1280x800)",27,11649.00,0.1%,431.44
"20-3011-1224 (34.2"" Finished Seneca HDs 1345x331)",124,132963.00,0.6%,1072.28
"20-3011-1228 (32"" Finished Seneca HDs 1920x1080, No Glass)",1,290.00,0.0%,290.00
"20-3011-1259 (20.9"" Finished Seneca, Single LCD, PoE, IK10)",77,63739.83,0.3%,827.79
"20-3011-1263 (21.9"" Finished Seneca Element 3.5SBC, 1920x720, 2ft header ELM)",1,0.00,0.0%,0.00
"20-3011-1266 (27"" Finished Seneca HDs POE 1920x1080, with glass and Display port)",20,7700.00,0.0%,385.00
"20-3011-1267 (10.1"" Custom Finished, G1, Harbor Flip, 1280 x 800     )",7,1920.00,0.0%,274.29
"20-3011-1270 (10.1"" Finished, G1, Capacitive Touch 1280 x 800)",15,6075.00,0.0%,405.00
"20-3011-1271 (10.1"" Finished B1 Intel, 1280x800, Capacitive Touch, PoE, LED Bars,...",142,49680.00,0.2%,349.86
"20-3011-1272 (20.7"" Finished Intel, Dual LCD, PoE, 1920 x 264  )",900,608400.00,2.7%,676.00
"20-3011-1278 (20.7"" Finished Intel, Dual LCD, PoE, 1920 x 264  )",85,69132.00,0.3%,813.32
"20-3011-1280 (20.9"" Finished Intel, Single LCD, PoE, IK10, 1920x360)",5,3005.00,0.0%,601.00
"20-3011-1284 (15.6” Countertop Intel , Touch, Landscape, 1920x1080)",1,630.00,0.0%,630.00
"20-3012-1006 (27.0"" Finished 4K Touch 3840*2160)",85,43265.00,0.2%,509.00
"20-3012-1021 (43"" Frameless V4k 3840x2160)",1,0.00,0.0%,0.00
"20-3012-1026 (65"" Frameless V4K (HDMI input), USB Capacitive Touch 3840x2160)",525,722400.00,3.2%,1376.00
"20-3012-1039 (43"" Custom Finished 4K Display w/ PCAP touch, speakers (2x20w), mic...",5,9588.00,0.0%,1917.60
"20-3012-1042 (48.3” Daisy Chain Bar LCD, M-HDMI in/out, 3840*720, 9.74"" / 247.43m...",48,29874.00,0.1%,622.38
"20-3012-1047 (48.3” Daisy Chain Bar LCD, M-HDMI in/out, 3840*456, 7.0"" / 177.8mm ...",1,892.00,0.0%,892.00
"20-3012-1052 (35"" Finished 4K Daisy Chain, No Glass, 1920 x 84)",12,2558.00,0.0%,213.17
"20-3012-1060 (44"" UW Finished V4K (HDMI input) 3840x784)",5,5000.00,0.0%,1000.00
"20-3013-1005 (21.9"" Finished V Series, Daisy Chain, 1920x720, No Glass, No SD, No...",55,17710.00,0.1%,322.00
"20-3013-1006 (35.4"" Finished V Series, Daisy Chain, 1920x450, No Glass, No SD, No...",251,135468.00,0.6%,539.71
"20-3014-1001 (23.1” Finished, Daisy Chain, 158x1920       )",11,1820.00,0.0%,165.45
"20-3014-1017 (23.1” Finished, Daisy Chain, No Glass, White, Freezer, 158x1920    )",4,1088.00,0.0%,272.00
"20-3014-1018 (21.9” Finished, Daisy Chain, No Glass, White, Freezer, 1920 x 720  )",1,334.00,0.0%,334.00
"20-3018-0015 (49"" Finished Flex-OS, Thin Bezel, 3840 x 2160)",764,525818.00,2.3%,688.24
"20-3018-0033 (21.5"" Finished Flex-OS, Outdoor, PoE++, 1500 NITS 1920 x 1080  )",0,0.00,0.0%,0.00
"20-3018-0036 (19.5"" Finished Flex-OS,1920 x 1080   )",5,2875.00,0.0%,575.00
"20-3018-0038 (48.5"" UW Finished Flex-OS, 3840x512, (48.5x7.5""))",5,4010.00,0.0%,802.00
"20-3018-0040 (21.5"" Frameless Flex-OS,1920 x 1080   )",5,1930.00,0.0%,386.00
"20-3018-0044 (20.9"" UW Finished Countertop, Flex-OS, 1920x360  )",26,19994.00,0.1%,769.00
"20-3018-0045 (69"" UW Frameless Flex-OS,     )",1,1498.00,0.0%,1498.00
"20-3018-0047 (18.5"" Custom Frameless Flex-OS, 700nits, w/ removable mounting ear,...",48,27312.00,0.1%,569.00
"20-3018-0048 (21.5"" Custom Frameless Flex-OS, 1500nits, w/ removable mounting ear...",24,19062.24,0.1%,794.26
"20-3018-0050 (21.5"" Finished Flex-OS, PoE+, w/ Port Cover 1920 x 1080)",50,24950.00,0.1%,499.00
"20-3018-0051 (55"" Finished Flex-OS, Dual Sided , 3500NIT/500NIT , 3840 x 2160  )",2,6272.00,0.0%,3136.00
"20-3018-0053 (21.5"" Finished Flex-OS Mirror 1500nits 1920x1080)",10,9150.00,0.0%,915.00
"20-3018-0054 (65"" Finished Flex-OS, 3840x2160     )",1,1241.00,0.0%,1241.00
"20-3018-0057 (15"" Finished Flex-OS, Outdoor,  POE, IK10, AG, 1500Nits, 1024 x 768...",1,2300.00,0.0%,2300.00
"20-3018-0060 (50.5"" Finished Flex-OS, 3840x1350  )",2,2576.00,0.0%,1288.00
"20-3018-0063 (28.4"" Custom Finished Flex-OS, 1920 x 494)",1,749.00,0.0%,749.00
"20-3018-0068 (43"" Dual Finished Flex-OS, 2000 NIT4K/ 500 NIT 4K)",2,5732.00,0.0%,2866.00
"20-3018-0069 (23.8"" Frameless Flex-OS, 1920x1080)",4,1912.00,0.0%,478.00
"20-3018-0073 (43.6"" Finished Flex-OS, 3840x600 ( 8"" Height)   )",6,6984.00,0.0%,1164.00
"20-3018-0074 (46.6"" Finished Flex-OS, 3840x1576 ( 19"" Height)     )",6,6984.00,0.0%,1164.00
"20-3018-1017 (22"" Square Finished Flex-OS, Black, Touch, 1920x1920  )",8,9816.00,0.0%,1227.00
"20-3018-1020 (48.5"" UW Finished Flex-OS, Touch, 3840x720, (48.5x10""))",3,5683.98,0.0%,1894.66
"20-3018-1029 (49.1"" UW Finished Flex-OS, Touch, 3840x960  (48.5x13""))",4,7604.00,0.0%,1901.00
"20-3018-1030 (55"" Finished Flex-OS, IK10, Touch, 3840X2160  )",9,13176.00,0.1%,1464.00
"20-3018-1031 (15.6"" Outdoor Finished Flex OS, HS145 Touch POE++, IK10, AntiGlare,...",105,133518.00,0.6%,1271.60
"20-3018-1034 (22"" White Square Finished Flex-OS, Touch,  1920x1920  )",1020,1230015.00,5.4%,1205.90
"20-3018-1037 (28"" UW Finished Flex-OS, Touch, 1920x360)",9,9000.00,0.0%,1000.00
"20-3022-0033 (21.5"" Finished Bright Sign Built-In (HS145) POE, Outdoor 1920 x 1080)",1,1217.00,0.0%,1217.00
"20-3041-0019 (35.4"" Finished Intel,1920x438)",305,262300.00,1.1%,860.00
"20-3041-0020 (48.5"" UW Finished Intel, 3840x720, (48.5x10""))",4,4376.00,0.0%,1094.00
"20-3041-1002 (43"" Finished Intel, Touch, 3840 x 2160      )",4,3208.00,0.0%,802.00
"20-3041-1014 (13.3"" Finished Intel, Touch, PoE, 1920x1080)",8,3815.00,0.0%,476.88
"20-3041-1015 (15.6"" Finished Intel, Touch, PoE, 1920x1080)",2,1220.00,0.0%,610.00
"20-3041-1016 (21.5"" Finished Intel, Touch, PoE, 1920x1080)",2,1340.00,0.0%,670.00
"20-3041-1019 (35.4"" Finished Intel, Touch 1920x438)",1,990.00,0.0%,990.00
"20-3041-1022 (13.3"" Finished Intel, Touch, PoE, Outdoor, 1920 x 1080)",1,1389.00,0.0%,1389.00
"21-1000-1001 (Win 10 IoT Enterprise LTSC 2021 21H2 x64 English (1:M))",539,34712.00,0.2%,64.40
"21-1000-1002 (Win 11 IoT Enterprise LTSC 2024 ESD OEI Entry EPKEA (1:M))",158,375.00,0.0%,2.37
"21-1000-1005 (Windows® 11 IoT Enterprise Entry (ESD) ePKEA (1:M))",6,420.00,0.0%,70.00
"21-1000-1007 (Debian 10)",100,0.00,0.0%,0.00
"21-1000-1008 (Win 10 IoT Enterprise LTSC 2021 21H2 x64 English (1:1))",10,650.00,0.0%,65.00
"21-1000-1013 (Windows 11 loT Enterprise LTSC)",2,0.00,0.0%,0.00
"21-1000-1015 (Debian 12 (128GB EmmC))",7,0.00,0.0%,0.00
"21-1001-1015 (Debian 12 (64GB EmmC))",6,0.00,0.0%,0.00
"70-2003-0002 (DIO Board, 2BBL, ROHS  )",300,16833.00,0.1%,56.11
"70-2059-0001 (Lower Board, Watt, ROHS.  )",590,53631.00,0.2%,90.90
"70-2059-0002 (ONE BARREL WATT BOARD ROHS  )",20,1155.00,0.0%,57.75
"70-2061-0002 (RAM/EEPROM PIGGYBACK  )",40,1308.00,0.0%,32.70
"70-2065-0002 (ANNUNCIATOR, PCB, MASTER LED STATUS  )",116,987.40,0.0%,8.51
"70-2077-0001 (ASSY, Watt Board, 550, ROHS  )",1,74.10,0.0%,74.10
"70-2085-0002 (DIO 2BBL ASSY, ROHS  )",100,5340.00,0.0%,53.40
"70-2085-0004 (DIO 4BBL ASSY, ROHS  )",200,17920.00,0.1%,89.60
"70-2145-0001 (35X MAIN BOARD ASSY  )",10,1470.10,0.0%,147.01
"70-2177-0001 (Power Adapter POWER SUPPLY, LGP NO ANUCT  )",180,2989.80,0.0%,16.61
"70-2203-0001 (Upper Control Board. Piggy Back Installed, ROHS.  )",200,29400.00,0.1%,147.00
"AC03-WHITE (AC03 - White - USB AC Charger - Color.  AC USB Adapter with single US...",4350,11722.70,0.1%,2.69
"AC05-WHITE (AC05 - Quad Charge -White Color 4 USB Charger for AC Outlets. UL Listed)",2917,24826.43,0.1%,8.51
"AC12B-WHITE (AC12 - """" -White Color 2 USB / 1 AC Outlet  charger for AC Outlets w...",562,4507.80,0.0%,8.02
"AC25B-WHITE (AC25B - White AC Charger. ETL Certified, Input:100 -240VAC          ...",459,9522.96,0.0%,20.75
"AC26-WHITE (AC26 - White AC Charger ETL Certified, PD32W Dual Port Wall Charger  ...",1199,9284.49,0.0%,7.74
"ACAT01- CUSTOM (Custom Molded Silcone case for AT01)",3,0.00,0.0%,0.00
"ACAT01-WHITE (White Silcone case for AT01)",454,348.00,0.0%,0.77
"AT-AC03-SL (Basic Silver Lanyard for USB Drives)",200,70.00,0.0%,0.35
"AT-BAT-AAA (Generic AAA Batteries)",6690,1467.70,0.0%,0.22
"AT-PK-HW01 (Box, Cable and manual for HW01. bundle with HW02 to create HW01)",389,0.00,0.0%,0.00
"AT-PK-SC21 (White Tuck box for SC21)",10852,1171.50,0.0%,0.11
"AT-UD20-U2-16G-BLACK (UD20 - Twist - Black 16G  USB 2.0 Drive)",650,1243.50,0.0%,1.91
"AT-UD20-U2-16G-BLUE (UD20 - Twist - Blue 295 16G  USB 2.0 Drive)",700,1800.00,0.0%,2.57
"AT-UD20-U2-4G-BLACK (UD20 - Twist - Black 4G  USB 2.0 Drive)",4292,7920.92,0.0%,1.85
"AT-UD20-U2-4G-BLUE (UD20 - Twist - Blue 295 4G  USB 2.0 Drive)",400,916.00,0.0%,2.29
"AT-UD20-U2-4G-RED (UD20 - Twist - Red 4G  USB 2.0 Drive)",122,185.00,0.0%,1.52
"AT-UD20-U2-4G-Reflex Blue (UD20 - Twist - Reflex Blue 4G  USB 2.0 Drive)",100,225.00,0.0%,2.25
"AT-UD20-U2-8G-BLACK (UD20 - Twist - Black 8G  USB 2.0 Drive)",1600,3646.00,0.0%,2.28
"AT-UD20-U2-8G-BLUE (UD20 - Twist - Blue 295 8G  USB 2.0 Drive)",100,231.00,0.0%,2.31
"AT-UD20GBE-U2-4G-REFLEXLUE (UD20 -Consignment Inventory Twist -Reflex Blue  4G  U...",500,970.00,0.0%,1.94
"BA01-WHITE (BA01 - Boost USB Charger - White - USB based charging booster for mob...",180,549.00,0.0%,3.05
"BA03 (BA03 -Wheat Straw multi Port data protector.)",386,1768.55,0.0%,4.58
"BAT-AAA (Generic AAA Batteries)",2880,729.00,0.0%,0.25
"BF-FS55-CTA (Floorstand for 55"" Display)",3,0.00,0.0%,0.00
"BO13 (BO13- Silver Bottle Shaped Steel Bottle opener.)",250,115.00,0.0%,0.46
"BO17 (BO17-  Custom PVC Bottle Openers.)",1250,2922.50,0.0%,2.34
"BSBI-HS124 (BrightSign Built-In HS124 companion board)",14,0.00,0.0%,0.00
"BSBI-HS125 (BrightSign Built-In HS125 companion board)",3514,0.00,0.0%,0.00
"BSBI-HS144 (BrightSign Built-In HS144, 4K companion board)",7,0.00,0.0%,0.00
"BSBI-HS145 (BrightSign Built-In HS145 companion board)",9929,83085.00,0.4%,8.37
"BSBI-WD104 (BrightSign Built-In WD104, dual antenna Wi-Fi Module  )",438,8100.00,0.0%,18.49
"BSBI-WD104-500 (BrightSign Built-In WD104, dual antenna Wi-Fi Module, 500mm long ...",2302,66075.00,0.3%,28.70
"BSBI-WIFI (BrightSign Built-In Wi-Fi Module, WS103 Series 3 WIFI/Bluetooth  )",-1,0.00,0.0%,0.00
"BSBI-WS-ANT (BrightSign WS 101 antenna only)",50,600.00,0.0%,12.00
"BSBI-XT1144-PP (BrightSign Built-In XT1144-PP-PCBA)",4141,2750.00,0.0%,0.66
"CA10 (CA10 - 2 port Car Charger - 30W PD and 18W QC.   Input: DC 12-24V, USB-C ou...",252,1305.00,0.0%,5.18
"CB101 (CB101)",300,1026.00,0.0%,3.42
"CB31 (CB31 - Multicolor 4 in 1 Charging cable.  6 pin lightning, micro usb, mini ...",2850,9458.00,0.0%,3.32
"CB32-WHITE (CB32 - White 3 in 1 keychain charging cable.  6 pin lightning, micro ...",2270,10592.50,0.0%,4.67
"CB34-BLUE (CB34 - Blue Square keychain 3 in 1 Charging cable.  6 pin lightning, m...",100,169.00,0.0%,1.69
"CB35 (CB35 - Keychain Data & Charging cable includes type C, Apple lightning and ...",250,603.00,0.0%,2.41
"CB39 (CB39 - Swiss Army Cable -  Folding 3 in 1 charge cable.  Includes: Type C, ...",400,1412.00,0.0%,3.53
"CB46 (CB46 - Keychain 3 in charging Cable with aluminum accents.  Includes Type C...",2900,6962.30,0.0%,2.40
"CB46-BLACK (CB46 -Black -  Keychain 3 in charging Cable with aluminum accents.  I...",2450,5328.00,0.0%,2.17
"CB47 (CB47- Braided 3 in 1 Charging cable with aluminum trim.  Includes Type C,  ...",6600,16948.70,0.1%,2.57
"CB47-BLACK (CB47-Black -  Braided 3 in 1 Charging cable with aluminum trim.  Incl...",2765,8049.12,0.0%,2.91
"CB54 (CB54- Braided 3 in 1 Charging cable with aluminum trim.  Includes Type C,  ...",15,0.00,0.0%,0.00
"CB61 (CB61- - Bamboo Charging Cable, USB A input, USB C input, USB C output ( 2A ...",5568,15278.64,0.1%,2.74
